,wvs,star_spect,star_err,1,2,3,4,5,6,7,8,9,10,12,14,16,18,20
0,1.159561439621683,303306.2336463072,27935.536488246245,0.12810795277753614,0.12432378168441273,0.11690125790865652,0.12387609658191476,0.13029840885551267,0.13079379502391514,0.1330964792462863,0.13113686620094145,0.13580382769820548,0.13944005571510326,0.1358162285219149,0.13132790082389303,0.12849199142674875,0.12844735584184402,0.13247707773926465
1,1.1996970519444243,287868.8289885142,26513.698974664203,0.12057776010946,0.1273654562962083,0.11708613301921263,0.11443277898098037,0.11425022801031581,0.11555448565440618,0.11430348765854909,0.1141306197231795,0.11469464475491503,0.11464508006816537,0.11373237078884885,0.11363264397546463,0.11386692141973859,0.1140050525606433,0.11398021503773581
2,1.241221868255397,273073.2133256474,25150.972411984752,0.13616497263154223,0.13525432242418925,0.13504464837359512,0.13456762183721183,0.134576251494131,0.13416440147251202,0.13342393841527406,0.13313926558256478,0.13222443864807257,0.13162546456424745,0.13136356082347375,0.1317539643943692,0.1337349937820528,0.13333305703443654,0.1336921082745023
3,1.2841839727274647,236898.19369110186,21819.129974013893,0.17120375492682519,0.1990939246255733,0.20709781451399606,0.2156416026715468,0.2079618107375334,0.2089760485118146,0.2087563035685882,0.21342082829577763,0.21023274808239914,0.2049554729019264,0.20379977022867846,0.2057189089255119,0.20647989471502712,0.21380156149137286,0.212345023623738
4,1.3286331138590317,245438.29738921713,22605.702592730035,0.18536739326801066,0.18602379953714918,0.20261212668057912,0.2205999231747138,0.2303457494713924,0.23610771052978638,0.23888288492750934,0.23971609481235637,0.238609490142709,0.23874593768205157,0.24390776483944993,0.23919792863324424,0.23963756638285588,0.23792052971064584,0.2384998357529146
5,1.3746207620809328,232595.29147141162,21422.818033707103,0.1997729955835837,0.3293684720015556,0.33035404871720025,0.3124004194585208,0.3108670581116769,0.31351052415990505,0.3054496603311473,0.31468083692100074,0.3156870543035351,0.31250532444025575,0.2957833203533539,0.3029957406655146,0.3029068593802431,0.3043694081202762,0.2840013107183794
6,1.4222001693572492,220310.51258064673,20291.348083922978,0.2087004606050997,0.2358956111461954,0.3472119341479923,0.3865679962707623,0.40124737515678927,0.3908835351643574,0.3667896310843197,0.35554395085618423,0.35850969022804413,0.35830890374585567,0.375422564248615,0.35812120069359893,0.3524378850064649,0.3379850648107421,0.35386441229063464
7,1.4714264308490794,210302.35060764864,19369.562301231166,0.22239464530256514,0.2593927837620265,0.2523333244854377,0.2657999470837768,0.25625728586298263,0.276227388638222,0.2729373705053662,0.2749301057049265,0.2760829944433485,0.28023597367140995,0.2687017186442361,0.2662253335007784,0.2609726922801387,0.2673208762959902,0.2612599857457863
8,1.5223565487126587,187240.61264973716,17245.49773961429,0.2657106677283184,0.28748873007225495,0.28801944357057074,0.29086917164652415,0.28740110797254764,0.28734122478345175,0.2859208853569399,0.28304719715172233,0.2951488819114255,0.29540620134399526,0.2930702891534773,0.29148615535329336,0.28849799712310786,0.2874055406384438,0.2806101395711465
9,1.575049498105709,187975.8029737466,17313.211270837393,0.3075977781875423,0.3162087946757379,0.31589812130293426,0.3161897857564639,0.31543539536468623,0.31548438939068424,0.31685849982073355,0.3145650013400165,0.31414813877329695,0.3125854704273514,0.31451865108361393,0.3126802634510778,0.31191793482313146,0.31085716166903277,0.3145026093320159
10,1.6295662954784504,179632.93823205182,16544.805031353713,0.3736595580385289,0.37865028147922075,0.3830968368248734,0.3733881520315107,0.37638542327066443,0.3752308801051326,0.37529840172331713,0.3771533794152574,0.3728314121196185,0.37425971801193275,0.37806950321112276,0.3602978997715232,0.37489551106758096,0.35772092905142594,0.35746320238491436
11,1.6859700692283497,166484.87083390434,15333.823271647496,0.4495098569910697,0.4514662681297561,0.44803895912318437,0.4298782638897901,0.43828478419877664,0.42968632596514056,0.44502688874831303,0.44817975646872477,0.4594176884768972,0.47288636608090184,0.4890583290587791,0.4662344306229154,0.45312190930977303,0.4624484690042092,0.4569557454410554
12,1.7443261328004294,159264.8113564138,14668.831218711492,0.4771816478688492,0.48146594695673905,0.48392219370013617,0.48605148246455443,0.49400199974050407,0.5088529934666348,0.5158977926132298,0.5468263432622252,0.5429328930416542,0.5479183191165486,0.5401470984101556,0.5711731117688712,0.5887737972708532,0.580777368541923,0.578944275531394
13,1.8047020603177726,154338.53823002882,14215.104696118242,0.4757358578991957,0.47453969943048974,0.29151975702353405,0.30281704975937923,0.30944514822067043,0.3375878822895892,0.31069471445988256,0.2845777388809233,0.28049811681513487,0.27121775214554467,0.2792059947158505,0.22662216010809777,0.20535670550846102,0.17662776475629166,0.16890800521881175
14,1.8671677648298155,139302.09994105136,12830.197549881268,0.5385690754515879,0.4121593644959596,-0.0719987849607648,-0.13721061976927076,-0.11881550230875389,-0.1103259898722568,-0.03768674396145259,-0.03504502018464507,-0.053589302655228155,-0.0641541951871582,-0.08054349362864134,-0.04064884313805331,-0.02890537549480469,-0.01696021494061602,-0.01258283580502069
15,1.931795579269022,129558.01818685241,11932.734454195916,0.58359456375924,0.4689905345175581,0.20705105236759405,0.07785759119257932,0.059387255284661426,0.020608391168454435,-0.04803892550965154,-0.05303374363318985,-0.0436954462024113,-0.005102249061330333,0.032671344169570606,0.01934539751264255,0.011177501106363745,0.007715414856874814,0.010112231110884783
16,1.9986603402096956,125750.48505476737,11582.047692955117,0.6355436366379379,0.5023425161021647,0.20329931018710648,0.18588018869915932,0.18450813057189744,0.189520337522232,0.15528007108501157,0.15719692117345757,0.19033952221846237,0.20719834259585213,0.2170972665655821,0.18511561124326295,0.17356918878938749,0.15549078997891644,0.14565981126689195
17,2.0678394745259134,117192.2094517186,10793.801379942528,0.7106317184985661,0.6757061848917983,0.6267152054078289,0.45958079505542015,0.28556793125748703,0.26843942798250553,0.24467066385231978,0.2494182076062322,0.2628791154284452,0.26970193251266716,0.26965151395080067,0.2592723359706043,0.2527508092443519,0.2597334714134361,0.25319719419702874
18,2.1394130890489276,109687.37714486204,10102.580780135007,0.8527848262657628,0.8090217537176133,0.8476496033370164,0.8527392568848847,0.7925824505082935,0.7737944952207657,0.7834994029812473,0.7799094462183145,0.7109998163811025,0.6699330552921126,0.664787226518951,0.598418070971584,0.6071115424918462,0.6030393530162858,0.5901194620060747
19,2.2134640633278595,102913.64153639636,9478.696674697567,0.9826163057642534,1.003756974743374,0.9973059254018144,0.7884081335150022,0.7900745615656893,0.7795254949801298,0.7510473273908106,0.7136644416889596,0.8038305997748139,0.8233002288813417,0.8434172825358139,0.8178316521894041,0.9113109782680923,0.7112436592280078,0.6785660465512126
20,2.2900781456010955,96810.36855373555,8916.564459163641,1.056661994596352,1.0978023152140388,1.1048032166301207,1.066136135544856,-0.02721899892104679,0.031326139512030345,-0.034364593318801165,-0.03326417030799742,-0.15233659492951107,-0.1615600323536044,-0.045638723890830984,-0.15015859817743193,-0.10429147470105501,-0.18574635586520316,-0.149824143350531
21,2.3693440520895144,92044.78382125798,8477.637884587528,0.8790416544545645,1.0445075062768934,0.427275045497856,0.5446541013567876,0.5489928951124645,0.6682473729576828,0.6187800166398402,0.7571468494629113,0.7067369836698003,0.81013250361673,0.7792258052242719,-0.11138229434492317,-0.23679032146440496,-0.030353430159940596,-0.10686285427352868
